what,kind,bundleId,bundleVersion,description,time
error,log,,,"Connected system timestamp not found on target at expected base address.",1522382676428
error,log,,,"Connected system timestamp not found on target at expected base address.",1522382676458
error,log,,,"SOPC design not set.",1522382676798
error,log,,,"CPU module not set.",1522382676802
error,log,,,"The SOPC design does not contain a CPU of a supported architecture.",1522382676805
error,log,,,"CPU architecture type not set. ",1522382676808
error,log,,,"CPU master group not set.",1522382676812
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1522382680261
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1522382681490
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1522382681972
error,log,,,"SOPC design not set.",1522382682004
error,log,,,"CPU module not set.",1522382682009
error,log,,,"The SOPC design does not contain a CPU of a supported architecture.",1522382682013
error,log,,,"Target must be configured before use",1522382682016
error,log,,,"CPU architecture type not set. ",1522382682021
error,log,,,"CPU master group not set.",1522382682028
error,log,,,"SOPC design not set.",1522382682054
error,log,,,"CPU module not set.",1522382682058
error,log,,,"The SOPC design does not contain a CPU of a supported architecture.",1522382682062
error,log,,,"CPU architecture type not set. ",1522382682065
error,log,,,"CPU master group not set.",1522382682070
error,log,,,"Unable to open jtag uart",1522382682187
activated,view,com.altera.sbtgui.launch,10.1.0.153,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1522382682194
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1522382684081
error,log,,,"Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=1, --stop, --accept-bad-sysid, --sidp=0x1821018] return code: 2, no processors found",1522382684981
error,log,,,"Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=1, --go, --accept-bad-sysid, --sidp=0x1821018, /cygdrive/c/Users/pc01/Desktop/lab2/software/ram2/ram2.elf] return code: 2, no processors found",1522382688537
error,log,,,"Downloading ELF Process failed",1522382688544
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1522382688592
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1522382693200
activated,view,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.CView",1522382694518
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1522382697483
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1522382698708
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1522382709574
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1522382741366
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1522382741936
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1522382742312
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1522382742950
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1522382747038
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1522382751878
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1522382807660
activated,view,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.CView",1522382808456
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1522382813788
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1522382815103
activated,editor,org.eclipse.cdt.ui,5.1.2.201002161416,"org.eclipse.cdt.ui.editor.CEditor",1522382817450
